Title,Year,Rated,Runtime,Genre,Director,Actors,Plot,Language,Country,Poster,imdbRating,Type
Meteor,1979,PG,108 min,"Action, Drama, Sci-Fi",Ronald Neame,"Sean Connery, Natalie Wood, Karl Malden",The U.S. must join forces with the U.S.S.R. in order to destroy a gigantic asteroid heading straight for Earth.,"English, Russian","United States, Hong Kong",https://m.media-amazon.com/images/M/[email],5.0,movie
Ruthless,1948,Passed,104 min,"Drama, Film-Noir, Romance",Edgar G. Ulmer,"Zachary Scott, Louis Hayward, Diana Lynn","A poor boy who saved a rich girl from drowning is adopted by her family, but he grows into a money-hungry ruthless businessman who would step on others to get to the top of the social ladder.",English,United States,https://m.media-amazon.com/images/M/[email],6.8,movie
Godzilla x Kong: The New Empire,2024,PG-13,N/A,"Action, Adventure, Sci-Fi",Adam Wingard,"Rebecca Hall, Dan Stevens, Rachel House","Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries.",English,United States,https://m.media-amazon.com/images/M/MV5BN2VjZmI4NTctMmVjMy00NTc0LWE1YzAtMTE0MTg1ZDY2NmQyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,N/A,movie
Death Alley,2021,N/A,94 min,"Biography, History, Western",Nicholas Barton,"Ryan T. Johnson, Joshua R. Outzen, Julia Grace Anderson","In 1892, the Dalton Gang set out to become the most famous outlaws in America. That dream would become a nightmare.",English,United States,https://m.media-amazon.com/images/M/[email],3.4,movie
The Marvels,2023,PG-13,105 min,"Action, Adventure, Fantasy",Nia DaCosta,"Brie Larson, Teyonah Parris, Iman Vellani","Carol Danvers gets her powers entangled with those of Kamala Khan and Monica Rambeau, forcing them to work together to save the universe.","English, Urdu",United States,https://m.media-amazon.com/images/M/MV5BM2U2YWU5NWMtOGI2Ni00MGMwLWFkNjItMjgyZWMxNjllNTMzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,5.6,movie
Red Right Hand,2022,Not Rated,74 min,"Horror, Mystery, Thriller","Matthew Schuff, Jake Tyler","Jake Tyler, Maya Krieger, Blake Early",A wave of murders by the infamous Ghostface strikes the quiet college town of Windsor for the first time in over 20 years. A pair of amateur filmmakers-turned-killers come face to face with a threat greater than even themselves.,English,United States,https://m.media-amazon.com/images/M/MV5BNWQyNjRmYmItN2QyZi00Y2JkLTkzNGEtZWE0ODFjMDdjMzk2XkEyXkFqcGdeQXVyMTQ5NTI2NzQx._V1_SX300.jpg,N/A,movie
Wish,2023,PG,95 min,"Animation, Adventure, Comedy","Chris Buck, Fawn Veerasunthorn","Ariana DeBose, Chris Pine, Alan Tudyk",A young girl named Asha wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.,English,United States,https://m.media-amazon.com/images/M/MV5BYWQ4M2ZmODItNzZhYi00MzY1LTk2ZmItYTUwODI2NzJmN2JiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,5.6,movie
SKAL - FIGHT FOR SURVIVAL,2023,N/A,77 min,Thriller,Benjamin Cappelletti,"Darren Eisenhauer, Trevor Hayes, Mariah Inger",A massive Internet celebrity throws a party for hitting 3 million subscribers. An apocalypse abruptly ends the festivities and forces him into an epic struggle to stay alive.,English,Canada,https://m.media-amazon.com/images/M/[email],N/A,movie
Spaceman,2016,R,90 min,"Comedy, Drama",Brett Rapkin,"Josh Duhamel, W. Earl Brown, Ernie Hudson",Story of former MLB pitcher Bill 'Spaceman' Lee following his release by the Montreal Expos.,English,United States,https://m.media-amazon.com/images/M/[email],5.3,movie
The Beekeeper,2024,R,105 min,"Action, Thriller",David Ayer,"Jason Statham, Emmy Raver-Lampman, Bobby Naderi","One man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers"".",English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email],6.4,movie
Kung Fu Panda,2008,PG,92 min,"Animation, Action, Adventure","Mark Osborne, John Stevenson","Jack Black, Ian McShane, Angelina Jolie","To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way.","English, Russian",United States,https://m.media-amazon.com/images/M/[email],7.6,movie
Aquaman and the Lost Kingdom,2023,PG-13,124 min,"Action, Adventure, Fantasy",James Wan,"Jason Momoa, Patrick Wilson, Yahya Abdul-Mateen II","Black Manta seeks revenge on Aquaman for his father's death. Wielding the Black Trident's power, he becomes a formidable foe. To defend Atlantis, Aquaman forges an alliance with his imprisoned brother. They must protect the kingdom.",English,"United States, United Kingdom, Canada, Australia, Iceland",https://m.media-amazon.com/images/M/[email],6.0,movie
The Kindred,1987,R,93 min,"Horror, Sci-Fi, Thriller","Stephen Carpenter, Jeffrey Obrow","Rod Steiger, Kim Hunter, David Allen Brooks","A geneticist takes his assistants to his old family home to locate the deadly product of his late mother's revolutionary research into rapid human evolution--his monstrous, tentacled baby brother--before a mad scientist gets to hi...",English,United States,https://m.media-amazon.com/images/M/[email],5.6,movie
Kung Fu Panda 2,2011,PG,90 min,"Animation, Action, Adventure",Jennifer Yuh Nelson,"Jack Black, Angelina Jolie, Jackie Chan","Po and his friends fight to stop a peacock villain from conquering China with a deadly new weapon, but first the Dragon Warrior must come to terms with his past.","English, Russian","United States, Canada",https://m.media-amazon.com/images/M/[email],7.2,movie
+1 -1,1987,N/A,7 min,"Animation, Short, Comedy",Guido Manuli,N/A,What would happen if we had never existed?,N/A,Italy,https://m.media-amazon.com/images/M/MV5BNDA2NjEyNGItMmY3Ni00OWU3LWIzMjgtMjhjMDhjZTg4MjEzXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg,7.7,movie
The Weapon,1956,N/A,77 min,"Crime, Mystery, Thriller","Val Guest, Hal E. Chester","Steve Cochran, Lizabeth Scott, George Cole",A boy accidentally shoots a friend with a gun he found in the rubble of a destroyed building. The gun turns out to be a clue in a ten-year-old murder case.,English,United Kingdom,https://m.media-amazon.com/images/M/[email],6.2,movie
